Time,X,Y,Theta,Velocity,Control_V,Control_Omega
0,5,5,0,0,0.3,-3.57893099966308e-07
0.1,5,5,0,0.2,0.5,0.2
0.2,5.02,5,0.008,0.4,0.7,0.28
0.3,5.05999872000683,5.00031999658668,0.024,0.6,0.9,0.36
0.4,5.11998144083625,5.00175985835066,0.048,0.8,1.1,0.44
0.5,5.19988929852961,5.00559838396052,0.08,1,1.3,0.52
0.6,5.29956946915987,5.01358985335744,0.12,1.2,1.5,0.6
0.7,5.41870650546234,5.02795531823211,0.168,1.4,1.7,0.68
0.8,5.55673546789219,5.05136483617968,0.224,1.6,1.9,0.76
0.9,5.71273814405169,5.08690586924112,0.288,1.8,2.1,0.84
1,5.88532463940871,5.13803219925202,0.36,2,2.3,0.92
1.1,6.07250400414429,5.20848704590704,0.44,2.2,2.5,1
1.2,6.27154937005269,5.30219372822155,0.528,2.4,2.7,1.08
1.3,6.47886530867098,5.42310734033705,0.624,2.6,2.9,1.16
1.4,6.68986773958275,5.575021704863,0.728,2.8,3.1,0.474066705567152
1.5,6.89888960168842,5.76132753183005,0.770818928244775,3,3.3,0.470382985094562
1.6,7.11409170492878,5.97034440856713,0.813581017798826,3.2,3.5,0.18508689650844
1.7,7.33389981125853,6.20290493056459,0.830503248336741,3.4,3.7,0.0727083206571488
1.8,7.56323127730204,6.45391703920148,0.837184553478209,3.6,3.9,0.0227390087814234
1.9,7.80427168230132,6.72131098669801,0.839283538904186,3.8,4.1,0.0013743563608848
2,8.05811022397972,7.00409357944125,0.839410918274219,4,4.3,0.221010773727462
2.1,8.32527077024355,7.30179349969655,0.859970060016309,4.2,4.5,0.0598651641217433
2.2,8.5993040364631,7.6200791717037,0.865557475334338,4.4,4.7,0.00912925653882035
2.3,8.8845189546184,7.95512014003693,0.866412129137972,4.6,4.9,-0.00686345382509059
2.4,9.18239871869571,8.30564495535426,0.865767804901331,4.8,5,-0.012198257309925
2.5,9.49346538359601,8.67120962813843,0.864596772199579,5,5,0.15618762480157
2.6,9.81793886245365,9.05162645415698,0.880215534679736,5,5,0.0307051813110243
2.7,10.1364313666751,9.43706454873863,0.883286052810838,5,5,0.00385407829933868
2.8,10.453738876713,9.82347876182296,0.883671460640772,5,5,-0.00240884051207941
2.9,10.7708974361249,10.2100152390043,0.883430576589564,5,5,0.134030347272583
3,11.0881490968069,10.5964753065333,0.896833611316822,5,5,0.0270867934115858
3.1,11.4001926795341,10.9871526701964,0.899542290657981,5,5,0.00397878584660254
3.2,11.7111768991288,11.378673825644,0.899940169242641,5,5,-0.00140256321163564
3.3,12.022005316229,11.7703186840592,0.899799912921478,5,5,0.187708887385692
3.4,12.3328886609387,12.161919942972,0.918570801660047,5,5,0.0398219819853081
3.5,12.636366965961,12.559287428281,0.922552999858578,5,5,0.00801508245631346
3.6,12.9382604728199,12.9578602704522,0.923354508104209,5,5,0.000776517108932171
3.7,13.239834423323,13.3566749547079,0.923432159815102,5,5,0.232553598323216
3.8,13.5413774042743,13.7555130554944,0.946687519647424,5,5,0.0507406303344788
3.9,13.8335645623498,14.1612551714446,0.951761582680872,5,5,0.0117432397331769
4,14.1236892068537,14.5684746339602,0.95293590665419,5,5,0.00294178998517027
4.1,14.413335443844,14.9760345159375,0.953230085652707,5,5,0.232879702998937
4.2,14.702861772745,15.3836795881181,0.9765180559526,5,5,0.0516630990116097
4.3,14.9828172275698,15.7979559974318,0.981684365853761,5,5,0.0126571737536656
4.4,15.2606286754969,16.2136732082863,0.982950083229128,5,5,0.00388924503315586
4.5,15.537913720535,16.6297417168257,0.983339007732444,5,5,0.110396064096758
4.6,15.8150369253677,17.0459180368431,0.994378614142119,5,5,0.025207623646077
4.7,16.0875489140183,17.4651282657757,0.996899376506727,5,5,0.00652653298937538
4.8,16.3590033086168,17.8850241000646,0.997552029805664,5,5,-0.0936207219609251
4.9,16.6301835990195,18.3050970105184,0.988189957609572,5,5,-0.0200673600588724
5,16.9052847007159,18.7226127393783,0.986183221603685,5,5,-0.00420929749568098
5.1,17.1812230917817,19.1395755726573,0.985762291854117,5,4.85,-0.0122909172499045
5.2,17.4573369704576,19.5564222183227,0.984495186982992,4.85,4.7,0.128961318719755
5.3,17.7256795603907,19.9604237708296,0.997802897531733,4.7,4.63453418086119,-0.290965943666632
5.4,17.9804899655773,20.3553562427899,0.968295294785365,4.63453418086119,4.52253355434965,-0.0701916510389496
5.5,18.2431312867074,20.7372051751843,0.961102299928793,4.52253355434965,4.38162460971536,-0.0194450608158868
5.6,18.5020990848892,21.1079729960737,0.959095260352395,4.38162460971536,4.22060949294992,-0.18086525083112
5.7,18.7537186568481,21.4666844862881,0.940318739202837,4.22060949294992,4.03597592572297,-0.0478548748828905
5.8,19.0025364992648,21.807602550073,0.935314330283364,4.03597592572297,3.83945003681631,-0.0146755244055071
5.9,19.2420981009272,22.132412118496,0.933771659780297,3.83945003681631,3.6386045937732,-0.00570876250125592
6,19.4704710077984,22.44105362779,0.933169272028873,3.63945003681631,3.44205955572913,-0.117198609845554
6.1,19.6871239864385,22.7334872998443,0.920777316630912,3.44205955572913,3.24861533777537,0.0426517680038708
6.2,19.895437960591,23.0075001244067,0.925296470496848,3.24861533777537,3.08947638255393,-0.0645875509585971
6.3,20.0908739441101,23.2669992428527,0.918505024870065,3.08947638255393,3.00383504353448,-0.0265008557553349
6.4,20.2784079051746,23.5125184002132,0.915779383588603,3.00383504353448,3.30382886580148,-0.0129565209771891
6.5,20.4613933295544,23.7507338156511,0.914601379117596,3.20383504353448,3.50382886582078,-0.00474165103600634
6.6,20.6568613749092,24.0045798971787,0.914167811488151,3.40383504353448,3.70382886585842,-0.0820373699744911
6.7,20.8646484598461,24.2741823032685,0.906628541049049,3.60383504353448,3.90382886579626,-0.0296125588208711
6.8,21.0867903063497,24.5579590997865,0.903894845980026,3.80383504353448,4.1038288658184,-0.00768318263935432
6.9,21.3220781675434,24.8568424093892,0.903182692517369,4.00383504353448,4.3038288658233,0.00111422256958212
7,21.569961094548,25.1712641087962,0.903286348204188,4.20383504353448,4.50382886582186,0.00467708524571514
7.1,21.8301920752479,25.5014188110442,0.903722903309706,4.40383504353448,4.70382886374059,-0.176377007180099
7.2,22.1026526887722,25.8473998003841,0.887210073706552,4.60383504353448,4.90382886581684,-0.0409906510360537
7.3,22.3934205731722,26.2043409838896,0.883361770658855,4.80383504353448,4.999999999857,-0.00304063267051471
7.4,22.6982510490015,26.5756180936884,0.883069636703304,4.999999999857,4.99999999999937,0.00737154441534753
7.5,23.0156421778589,26.961963627257,0.883806791144817,4.99999999999937,4.9999999999917,-0.239946620439952
7.6,23.3327484241903,27.3485430221262,0.859812129100786,4.9999999999917,5,-0.0482957926240171
7.7,23.6590383407962,27.7274030098796,0.854982549838392,5,5,-0.00789288184276849
7.8,23.9871541793079,28.1046827423299,0.854193261654115,5,4.85,0.201630686881191
7.9,24.3155676980195,28.4817033793347,0.874979930404753,4.85,5,-0.476727143100792
8,24.6264586452455,28.8539557385386,0.828737397523976,5,5,-0.093135195645946
8.1,24.9643621131797,29.2224950802079,0.819423877959382,5,4.74714733578281,-0.0174445163295897
8.2,25.3056832748155,29.5878714130753,0.817586509631029,4.8,4.50365922080227,0.366088398100016
8.3,25.6339955141978,29.938030053511,0.856604211120597,4.6,0,0
8.4,25.9352988146132,30.2856164760864,0.856604211120597,4.4,0,0
8.5,26.2235019715324,30.6180904455063,0.856604211120597,4.2,0,0
8.6,26.4986049849552,30.9354519617708,0.856604211120597,4,0,0
8.7,26.7606078548817,31.2377010248798,0.856604211120597,3.8,0,0
8.8,27.0095105813119,31.5248376348333,0.856604211120597,3.6,0,0
8.9,27.2453131642458,31.7968617916314,0.856604211120597,3.4,0,0
9,27.4680156036833,32.0537734952741,0.856604211120597,3.2,0,0
9.1,27.6776178996245,32.2955727457613,0.856604211120597,3,0,0
9.2,27.8741200520694,32.5222595430931,0.856604211120597,2.8,3.09999282825326,-1.23838642986381
9.3,28.0575220610179,32.7338338872694,0.744749694167651,3,3.29999376554839,-0.383997022025738
9.4,28.278099334913,32.9371702249984,0.709840808032656,3.2,3.49999439378819,-0.161121374534696
9.5,28.520808337499,33.1457183970443,0.695109687336403,3.4,3.69999421806341,-0.064913805720224
9.6,28.7819227121985,33.3634780887351,0.689144625597353,3.6,3.45000000006982,0.201627037682855
9.7,29.059767187941,33.5923938970564,0.710183968659486,3.45000000006982,3.749993817885,-0.16793695650022
9.8,29.321360659376,33.8173246768697,0.694733743190468,3.65000000006982,3.94999381632042,-0.194168268699126
9.9,29.6017624856468,34.0509907116909,0.676791583943607,3.85000000006982,4.14999382244863,-0.06640267509059
10,29.9019031506251,34.2921142925198,0.670631326602487,4.05000000006982,4.34999382233342,-0.0183328787130475
10.1,30.2191920838456,34.5438139803653,0.668924469953452,4.25000000006982,4.54999382235869,-0.000737899621945967
10.2,30.5525999519847,34.8073745871881,0.668855545169908,4.45000000006982,4.74999382235679,0.00554707200854152
10.3,30.9017166220461,35.0833139839611,0.669375218907634,4.65000000006982,4.94999382244121,-0.090715106754643
10.4,31.2663740363784,35.3718446932088,0.660853486122776,4.85000000006982,5,-0.0193787719925962
10.5,31.6492663350802,35.6695332680679,0.658973745239467,5,5,-0.00104415562137318
10.6,32.044576849813,35.9756861660481,0.658869329677329,5,4.85,0.263323664105291
10.7,32.4399193295177,36.2817977857899,0.68601609917272,4.85,5,-0.352667103653916
10.8,32.815200587135,36.589025677885,0.65180739011829,5,4.85,0.170278958203056
10.9,33.2126949326092,36.8923378031224,0.669361921891801,4.85,5,-0.230653439358501
11,33.5930405383782,37.1932733779091,0.646988538274027,5,5,-0.0608735256586508
11.1,33.9919918792243,37.4946665225509,0.640901185708161,5,5,-0.0757805723399603
11.2,34.3927705033519,37.793625540549,0.633323128474165,5,5,-0.0206426203748146
11.3,34.7958031266526,38.0895388801527,0.631258866436684,5,4.85,0.114893505728633
11.4,35.1994457334963,38.3846196249335,0.643103557748914,4.85,5,-0.0962685062953393
11.5,35.587561390186,38.6754653521366,0.633765512638266,5,5,-0.0664657421978486
11.6,35.9904630666781,38.9715569580289,0.627118938418481,5,5,-0.0216173906079598
11.7,36.395323824064,39.2649641275543,0.624957199357685,5,5,-0.00809443592321544
11.8,36.8008179047148,39.5574954088854,0.624147755765364,5,4.85,0.128358591467942
11.9,37.2065486400713,39.8496983698339,0.637380600246595,4.85,5,-0.185963724532098
12,37.5963224295998,40.1383181768405,0.619342118966982,5,4.85,0.0812786580199916
12.1,38.00345269586,40.4285679766595,0.627721362061826,4.85,5,-0.13381063197309
12.2,38.3959961065202,40.7134094602029,0.614741730760436,5,5,-0.0588484930152511
12.3,38.8044573216689,41.0017832379971,0.608856881458911,5,5,-0.0133769404762925
12.4,39.2146084904653,41.2877483035818,0.607519187411282,5,5,-0.00809240190062371
12.5,39.6251418259464,41.5731644566966,0.60670994722122,5,5,-0.00625233048820868
12.6,40.0359059972013,41.8582482963179,0.606084714172399,5,4.96988905167757,-0.00566952300798102
12.7,40.4468483319956,42.1430752568989,0.605514326891211,4.96988905167757,4.87165109863654,0.0518280472691323
12.8,40.8554773109547,42.4259539047582,0.610801644054888,4.87165109863654,4.7149202016127,0.0322573645249239
12.9,41.254557375683,42.7053549537986,0.614134608741612,4.7149202016127,4.50901014605031,0.0297863788562696
13,41.6398948074881,42.9770529271544,0.617249270160712,4.5149202016127,2.5,-0.301298841146288
